"X1","X2","value","rsquared","latitude","longitude"
"Baltimore, MD","Akron, OH",1,0.420820309362623,39.29038,-76.61219
"Boston, MA","Akron, OH",1,0.319045049726675,42.35843,-71.05977
"Charleston, SC","Akron, OH",1,0.897754957123057,32.77657,-79.93092
"Chicago, IL","Akron, OH",1,0.451229040418717,41.85003,-87.65005
"Cincinnati, OH","Akron, OH",1,0.0761256956583688,39.162,-84.45689
"Denver, CO","Akron, OH",1,0.119271082975592,39.73915,-104.9847
"Los Angeles, CA","Akron, OH",1,0.288078307545898,34.05223,-118.24368
"Miami, FL","Akron, OH",1,0.622251437144646,25.77427,-80.19366
"San Francisco, CA","Akron, OH",1,0.411217159000788,37.77493,-122.41942
"Washington, D.C., DC","Akron, OH",1,1,38.89511,-77.03637
"Baltimore, MD","Arlington, TX",1,0.420820309362623,39.29038,-76.61219
"Boston, MA","Arlington, TX",1,0.319045049726675,42.35843,-71.05977
"Charleston, SC","Arlington, TX",1,0.897754957123057,32.77657,-79.93092
"Chicago, IL","Arlington, TX",1,0.451229040418717,41.85003,-87.65005
"Phoenix, AZ","Arlington, TX",1,0.194492798435845,33.44838,-112.07404
"Washington, D.C., DC","Arlington, TX",1,1,38.89511,-77.03637
"Baltimore, MD","Asheville, NC",1,0.420820309362623,39.29038,-76.61219
"Charleston, SC","Asheville, NC",1,0.897754957123057,32.77657,-79.93092
"Chicago, IL","Asheville, NC",1,0.451229040418717,41.85003,-87.65005
"Los Angeles, CA","Asheville, NC",1,0.288078307545898,34.05223,-118.24368
"Philadelphia, PA","Asheville, NC",1,0.338995763406876,39.95233,-75.16379
"San Francisco, CA","Asheville, NC",1,0.411217159000788,37.77493,-122.41942
"Washington, D.C., DC","Asheville, NC",1,1,38.89511,-77.03637
"Boston, MA","Atlanta, GA",1,0.319045049726675,42.35843,-71.05977
"Charleston, SC","Atlanta, GA",1,0.897754957123057,32.77657,-79.93092
"Washington, D.C., DC","Atlanta, GA",1,1,38.89511,-77.03637
"Akron, OH","Baltimore, MD",1,0.0822403447029508,41.08144,-81.51901
"Arlington, TX","Baltimore, MD",1,0.0906066104767831,32.73569,-97.10807
"Asheville, NC","Baltimore, MD",1,0.0961714156102361,35.60095,-82.55402
"Berkeley, CA","Baltimore, MD",1,0.169136228275831,37.87159,-122.27275
"Boise, ID","Baltimore, MD",1,0.130973659665134,43.6135,-116.20345
"Boulder, CO","Baltimore, MD",1,0.0922114363460751,40.01499,-105.27055
"Burlington, VT","Baltimore, MD",1,0.13432498471558,44.47588,-73.21207
"Cedar Rapids, IA","Baltimore, MD",1,0.115455113032747,42.00833,-91.64407
"Charleston, SC","Baltimore, MD",1,0.897754957123057,32.77657,-79.93092
"Chattanooga, TN","Baltimore, MD",1,0.0232041045801098,35.04563,-85.30968
"Cheyenne, WY","Baltimore, MD",1,0.114168438944151,41.13998,-104.82025
"Chicago, IL","Baltimore, MD",1,0.451229040418717,41.85003,-87.65005
"Cleveland, OH","Baltimore, MD",1,0.0775692579828383,41.4995,-81.69541
"Columbus, OH","Baltimore, MD",1,0.0487628954344503,39.96118,-82.99879
"Corpus Christi, TX","Baltimore, MD",1,0.0845277299397754,27.80058,-97.39638
"Dallas, TX","Baltimore, MD",1,0.197858011541574,32.78306,-96.80667
"Dayton, OH","Baltimore, MD",1,0.0896510943649442,39.75895,-84.19161
"Dearborn, MI","Baltimore, MD",1,0.092080173565032,42.32226,-83.17631
"Denton, TX","Baltimore, MD",1,0.0850693446341524,33.21484,-97.13307
"Des Moines, IA","Baltimore, MD",1,0.073562530290963,41.60054,-93.60911
"Fort Wayne, IN","Baltimore, MD",1,0.0800873857154442,41.1306,-85.12886
